content_id,platform,time_slot,decision,expected_engagement,activity_score,historical_engagement,platform_quality,optimizer_score,rank
1,YouTube,21,SCHEDULE,0.730080,1.000,1.014,1.00,0.593360,1
2,YouTube,22,POST_NOW,0.629460,1.000,0.807,1.00,0.559820,1
3,Instagram,19,POST_NOW,0.871500,1.000,1.050,1.00,0.640500,1
4,Instagram,19,SCHEDULE,1.415200,1.000,1.220,1.00,0.821733,1
5,Instagram,21,SCHEDULE,0.575280,1.000,0.846,1.00,0.541760,1
6,YouTube,21,SCHEDULE,1.185840,1.000,1.098,1.00,0.745280,1
7,Instagram,19,SCHEDULE,1.415200,1.000,1.220,1.00,0.821733,1
8,Instagram,18,SCHEDULE,1.238760,1.000,0.999,1.00,0.762920,1
9,YouTube,23,SCHEDULE,0.670760,1.000,0.818,1.00,0.573587,1
10,Instagram,22,SCHEDULE,1.165230,1.000,1.089,1.00,0.738410,1
11,YouTube,20,SCHEDULE,1.078560,1.000,0.856,1.00,0.709520,1
12,YouTube,20,SCHEDULE,0.632320,1.000,0.988,1.00,0.560773,1
13,YouTube,20,SCHEDULE,0.632320,1.000,0.988,1.00,0.560773,1
14,Instagram,18,SCHEDULE,0.973440,1.000,1.248,1.00,0.674480,1
15,YouTube,22,SCHEDULE,0.747020,1.000,0.911,1.00,0.599007,1
16,YouTube,23,SCHEDULE,1.032230,1.000,0.947,1.00,0.694077,1
17,YouTube,20,SCHEDULE,1.027470,1.000,1.181,1.00,0.692490,1
18,YouTube,23,SCHEDULE,0.873260,1.000,0.929,1.00,0.641087,1
19,Instagram,19,SCHEDULE,1.297590,1.000,1.169,1.00,0.782530,1
20,Instagram,19,SCHEDULE,0.642320,1.000,1.036,1.00,0.564107,1
21,Instagram,22,SCHEDULE,0.850000,1.000,1.250,1.00,0.633333,1
22,YouTube,20,SCHEDULE,1.402880,1.000,1.024,1.00,0.817627,1
23,Instagram,18,SCHEDULE,0.973440,1.000,1.248,1.00,0.674480,1
24,Instagram,21,POST_NOW,0.575280,1.000,0.846,1.00,0.541760,1
25,YouTube,21,SCHEDULE,0.998100,1.000,1.109,1.00,0.682700,1
26,Instagram,19,SCHEDULE,1.368800,1.000,1.180,1.00,0.806267,1
27,Instagram,22,SCHEDULE,0.850000,1.000,1.250,1.00,0.633333,1
28,YouTube,22,SCHEDULE,1.315350,1.000,1.185,1.00,0.788450,1
29,Instagram,19,SCHEDULE,1.297590,1.000,1.169,1.00,0.782530,1
30,YouTube,23,SCHEDULE,1.595580,1.000,1.218,1.00,0.850000,1
31,Instagram,19,SCHEDULE,1.176260,1.000,1.142,1.00,0.742087,1
32,Instagram,18,SCHEDULE,0.696240,1.000,0.967,1.00,0.582080,1
33,Instagram,19,POST_NOW,1.108940,1.000,1.246,1.00,0.719647,1
34,YouTube,23,SCHEDULE,1.499160,1.000,1.209,1.00,0.849720,1
35,YouTube,23,SCHEDULE,0.688090,1.000,1.027,1.00,0.579363,1
36,Instagram,21,SCHEDULE,1.253200,1.000,1.205,1.00,0.767733,1
37,Instagram,20,SCHEDULE,1.508220,1.000,1.197,1.00,0.850000,1
38,YouTube,21,SCHEDULE,0.577320,1.000,0.849,1.00,0.542440,1
39,Instagram,19,SCHEDULE,1.297590,1.000,1.169,1.00,0.782530,1
40,YouTube,22,SCHEDULE,0.629460,1.000,0.807,1.00,0.559820,1
41,YouTube,21,SCHEDULE,0.848540,1.000,1.102,1.00,0.632847,1
42,YouTube,23,SCHEDULE,1.342890,1.000,1.041,1.00,0.797630,1
43,Instagram,20,SCHEDULE,1.067400,1.000,1.186,1.00,0.705800,1
